title,company_name,location,via,thumbnail,extensions,description,job_id,posted_at,schedule_type,salary,date_time,search_term,search_location
"2025 | EMEA | The Hague | Asset Management, Quantitative Investing | Seasonal/Off Cycle Internship",Goldman Sachs,"The Hague, Netherlands",Recruit.net,https://serpapi.com/searches/68514343e6590e0e4a58e7a8/images/319549d213dac4196bdc0057c0da5f77df482236d550125ce8d042d0d70ff42d.jpeg,"['1 day ago', 'Internship']","About the program

Our Off-Cycle Program varies in length based on program/university for undergraduate students. You will be fully immersed in our day-to-day activities.

As a participant, you will:
• Receive training designed to help you succeed
• Have the opportunity to work on real responsibilities alongside fellow interns and our people

Submitting Your Application
• Each applicant has the opportunity to apply to up to 4 separate business / location combinations in any given recruiting year. Any additional application will be auto withdrawn. In order to apply to an additional opportunity, you must withdraw a current application that has not been turned down.
• A single applicant should not create multiple email addresses to apply to additional opportunities",eyJqb2JfdGl0bGUiOiIyMDI1IHwgRU1FQSB8IFRoZSBIYWd1ZSB8IEFzc2V0IE1hbmFnZW1lbnQsIFF1YW50aXRhdGl2ZSBJbnZlc3RpbmcgfCBTZWFzb25hbC9PZmYgQ3ljbGUgSW50ZXJuc2hpcCIsImNvbXBhbnlfbmFtZSI6IkdvbGRtYW4gU2FjaHMiLCJhZGRyZXNzX2NpdHkiOiJUaGUgSGFndWUsIE5ldGhlcmxhbmRzIiwiaHRpZG9jaWQiOiJ0Ui1mUWFoOU1tQS1udUN1QUFBQUFBPT0iLCJ1dWxlIjoidytDQUlRSUNJTFRtVjBhR1Z5YkdGdVpITSIsImdsIjoidXMiLCJobCI6ImVuIn0=,1 day ago,Internship,,2025-06-17 12:28:21.010050,Quantitative Asset Manager,Netherlands
Quantitative Financial Analyst,Ortec Finance,"Amsterdam, Netherlands (+1 other)",Ortec Finance,https://serpapi.com/searches/68514343e6590e0e4a58e7a8/images/319549d213dac4194e65e7904aa8bc27c9ac6ebc7b561f2d402e9b363e1c79cd.png,['Full-time'],"Do you want to work at a fast-growing international company, and do you have an affinity with finance and quantitative analytics?

Are you ready to build cutting-edge modelling solutions, lead high-impact projects, and drive innovation in a dynamic environment where economic and financial developments directly affect your work?

If so, keep on reading, for we may be looking for you!

What will you do as Quantitative Financial Analyst?

As a Quantitative Financial Analyst at Ortec Finance, you will:
• Develop and enhance quantitative models that project risk and return for multiple asset classes, including equities, bonds, and credit.
• Determine the best methodologies and assumptions to value client assets accurately and assess associated risks.
• Create innovative modelling solutions for complex challenges such as structured assets and credit risk transitions.
• Monitor financial markets and economic trends to provide well-informed risk and return outlooks.
• Lead high-impact projects like the annual innovation cycle and climate risk integration into stochastic scenarios.
• Take responsibility for producing the Ortec Finance Scenario Set and guide team members in developing quantitative tools.
• Collaborate closely with internal teams and external stakeholders to deliver cutting-edge solutions.
• Provide expert support and explanations to clients and business specialists, aiding their decision-making processes.

By playing a key role in advancing our quantitative models, you directly contribute to the ongoing success and innovation at Ortec Finance.

Watch the video of our colleague on our career page to learn more about this job.

What makes you our Quantitative Financial Analyst?

As Quantitative Financial Analyst, you combine excellent quantitative skills with strong project management skills. You are result-oriented and you have a proactive attitude. As such, you really want to make a difference in this role! And of course, you recognize yourself in our core values.

Furthermore, we expect the following from you:
• Affinity with finance and quantitative analytics is mandatory.
• University degree in a quantitative field such as Econometrics, Mathematics, Physics, quantitative finance, or (mathematical) economics.
• Solid knowledge of financial markets and economics.
• Programming skills in Python, Matlab, Java or similar languages / packages.
• Excellent communications skills in English, both written and orally, and an active participation in the team.
• We’re looking for candidates who are legally authorized to live and work here.
• At least 3 years of relevant work experience.

What do we offer?

We offer you a challenging and rewarding role in a growing company, while being part of an inspirational global business with a lot of opportunities for personal and professional career development. And you will be part of an industry-leading global team, renowned for excellence!

In addition to a competitive salary, we offer you excellent benefits, including:
• Fixed 13th month, 8% holiday allowance, participation in a bonus scheme (based on achieving pre-determined set of KPI’s, a bonus of 12% of the annual salary can be earned), participation in the pension scheme, commute and business travel allowance, working from home allowance, 27 vacation days and the possibility to buy more.
• Opportunities to develop yourself with a training program as well as weekly research and knowledge meetings.
• Hybrid working (Working from the office in Rotterdam or Amsterdam combining with working from home).
• One-year contract with the prospect of a permanent position.
• An open and informal work environment (Active staff association, annual ski trip, staff social events, annual summer and Christmas party and much more) with inspiring, smart and enthusiastic colleagues.

Who are we?

Working at Ortec Finance means working in a continuously innovating world where science, academics, and mathematics go hand in hand, since models are key in helping Ortec Finance’ clients with complex financial decisions. Because that is what we love: helping people to make better decisions.

Here, your daily job is very in-depth, based on evidence and relevant for society. It means a job that matters. Your learning curve is steep; we learn something new every single day. And we need to, because continuous innovation is key. Especially in a fin tech world. We thrive on innovation, challenging the status quo at every turn.

Our ultimate goal is to help as many people as possible to make their own investment decisions and improve their ability to reach their objectives. These objectives are not just financial targets but can have e.g., environmental and social components as well. We provide insights and technology to society as a whole and integrate sustainability into the decision making of our clients. For more information, watch the videos on our careers page.

Ortec Finance is the leading provider of technology and solutions for risk and return management. It is our purpose to enable people to manage the complexity of investment decisions. We do this through delivering leading technologies and solutions for investment decision-making to financial institutions around the world. Our strength lies in an effective combination of advanced models, innovative technology and in-depth market knowledge. More at www.ortecfinance.com

The Scenario & Asset Valuation (SAV) solution

SAV is end-to-end responsible for the innovation, calibration, software, and maintenance of our economic scenario generators and is in direct contact with its clients. The economic scenario generators are available as real-world scenarios for investment and risk management purposes, and as risk-neutral (or arbitrage free) scenarios for valuation purposes. The real-world economic scenario generator is the Ortec Finance Scenario set (OFS) which provides the valuations and risks of various asset classes in the present and future. The OFS creates real-world stochastic scenarios with a worldwide asset class coverage and provides the financial risk and return expectations for more than 600 risk-drivers for a short-, medium- and long-term horizon. The OFS is calibrated and analyzed with our Dynamic Scenario Generator (DSG) software. The risk-neutral economic scenario generator (RN-scenarios) enables actuaries and finance professionals to perform market-consistent valuations of optionality in insurance liabilities and of financial contingent claims more generally. The OFS, DSG and RN-scenarios are a cornerstone in the advisory services Ortec Finance provides to its clients and serves as a crucial input in the financial decision making for applications such as ALM and risk management for pension funds, insurance companies, asset managers, sovereign wealth funds and private wealth management all over the world. SAV is an innovative multidisciplinary group of about 25 people with Quantitative Financial Analysts, Business Specialists and Quantitative and Software Developers.

Introducing the team

You will become part of a team with a strong quantitative analytical background responsible for the production and innovation of the Ortec Finance Scenario set (OFS). The team is multidisciplinary with focus areas in innovation, model calibration and automation, OFS production, and research. Working in this team you can really make an impact as the OFS is a key product in enabling clients to make robust investment and risk management decisions. The team operates in a dynamic environment characterized by the need for continuous innovation, the multiplicity of stakeholders involved, and relevant external technical, economic and financial market developments. The team operates in an open and collaborative spirit combined with a strong drive to innovate.

Diversity & Inclusion

One of the core values of Ortec Finance is personal initiative and helping each other. Our D&I policy reflects exactly that: showing personal initiative to be who you want to be and being open to people with a different background or idea. We have respect for opinions of others and appreciate the differences that make us all unique individuals with our own strengths and challenges. You can find our full D&I Statement here.

More information or do you want to apply?

For more information regarding this position please contact Marijn Heijmerikx, Team Lead – Engineering at [phone] or send an email to [email].

Ready to be part of our team? Click the application button to get started!

We hope to meet you soon!",eyJqb2JfdGl0bGUiOiJRdWFudGl0YXRpdmUgRmluYW5jaWFsIEFuYWx5c3QiLCJjb21wYW55X25hbWUiOiJPcnRlYyBGaW5hbmNlIiwiYWRkcmVzc19jaXR5IjoiQW1zdGVyZGFtLCBOZXRoZXJsYW5kcyIsImh0aWRvY2lkIjoiX09yNDhPNnFZTDRycVJMUUFBQUFBQT09IiwidXVsZSI6IncrQ0FJUUlDSUxUbVYwYUdWeWJHRnVaSE0iLCJnbCI6InVzIiwiaGwiOiJlbiJ9,,Full-time,,2025-06-17 12:28:21.010050,Quantitative Asset Manager,Netherlands
for a Super Quant Internship,Robeco Institutional Asset Management,"Rotterdam, Netherlands",Nationale Vacaturebank,,"['3 days ago', 'Internship']","Functieomschrijving

Insights

Products

Sustainable investing

Leading the way in quantitative investing

Apply for a Super Quant internship

The Super Quant program is a full-time internship during which you write your master's thesis. The duration varies based on your university requirements and the research topic, with start dates depending on supervisor availability and offered throughout the year.

We are looking for ambitious Master's students with strong financial/technical backgrounds, such as Econometrics, Quantitative Finance, Economics, Finance, Investments, Artificial Intelligence, Machine Learning, Engineering, Statistics, Mathematics or Computer Science, or other related disciplines.

Key requirements:
• Programming skills: Proficiency in programming and working with large datasets are major prerequisites.
• Analytical & Creative mindset: You should bring both creativity and strong analytical skills to successfully finish the project.
• Social & Problem-Solving Skills: Strong interpersonal skills are crucial. You should be able to explain the economic intuition behind your results. You should be able to consult with different parties, and capable to translate their input into applicable solutions.

We strive to maintain the diversity in personalities and backgrounds that exists in our department; for this reason, complementarity of the candidate to the existing team is an important consideration in the selection process.

This position is open for interns who are entitled or have a permit to do an internship in the Netherlands.

If you are passionate about applying your technical skills to solve real-world problems and can navigate the balance between analytical work and clear communication, we encourage you to apply!
• A cover letter stating why you would like to be considered for a Super Quant internship.
• Your preferred graduate internship themes from the following list: Machine Learning, Trading & Liquidity, Factor Investing, Natural Language Processing and Sustainability. At the moment, our available topics are exclusively within the Trading & Liquidity theme.
• Your resume.
• An overview of your bachelor and master grades.
• Your availability and preferred starting date.

Send all the above items to . We will confirm your application and let you know whether you are selected for an interview.

Let's keep the conversation going

Keep track of fast-moving events in sustainable and quantitative investing, trends and credits with our newsletters.

Opleidingsniveau: WO
Carrièreniveau: Ervaren
Uren: 1 - 32 uur per week",eyJqb2JfdGl0bGUiOiJmb3IgYSBTdXBlciBRdWFudCBJbnRlcm5zaGlwIiwiY29tcGFueV9uYW1lIjoiUm9iZWNvIEluc3RpdHV0aW9uYWwgQXNzZXQgTWFuYWdlbWVudCIsImFkZHJlc3NfY2l0eSI6IlJvdHRlcmRhbSwgTmV0aGVybGFuZHMiLCJodGlkb2NpZCI6IlBVMFY1QWRWTkhfa0ZvVk1BQUFBQUE9PSIsInV1bGUiOiJ3K0NBSVFJQ0lMVG1WMGFHVnliR0Z1WkhNIiwiZ2wiOiJ1cyIsImhsIjoiZW4ifQ==,3 days ago,Internship,,2025-06-17 12:28:21.010050,Quantitative Asset Manager,Netherlands
Quantitative Developer - Cash Equities,Algo Capital Group,Netherlands,LinkedIn,https://serpapi.com/searches/68514343e6590e0e4a58e7a8/images/319549d213dac4190567e0d78ec46c5e256e6b41856ed1c032c81efa9bb9adea.jpeg,"['5 days ago', 'Full-time']","Quantitative Developer - Cash Equities

A leading global hedge fund is seeking a Quantitative Developer to join its high-performing Cash Equities team. The role involves developing and implementing quantitative trading strategies with a focus on cash equity markets. You will work closely with Portfolio Managers and quantitative traders, leveraging advanced algorithms, statistical models, and market data analysis to build and refine strategies deployed in production environments.

Key Responsibilities:
• Develop and implement quantitative models and algorithms that drive trading decisions in cash equities.
• Optimise strategy performance through innovative model development.
• Partner with traders to analyse market dynamics, interpret valuations, and design next-generation models and analytics tailored to cash equity markets.
• Contribute to the high-level architecture and optimisation of C++ and Python-based models used in various equity strategies.
• Work closely with research teams to continuously enhance trading models and translate complex algorithms into efficient, production-ready code.

Skillset Requirements:
• Proven experience in a quantitative development or software engineering role within a cash equities trading environment.
• Expertise in applying advanced quantitative techniques to solve complex, data-driven problems.
• Strong programming proficiency in C++ and/or Python, with a focus on high-performance, scalable systems.
• Bachelor's or Master's degree in Computer Science, Engineering, Mathematics, or a related field.

This is a unique opportunity to make an impact in a leading hedge fund's Cash Equities team, working alongside industry-leading professionals in a fast-paced environment. If you're a talented Quant Developer with experience in cash equities and a passion for financial markets, apply now to further your career in one of the industry’s most exciting roles.",eyJqb2JfdGl0bGUiOiJRdWFudGl0YXRpdmUgRGV2ZWxvcGVyIC0gQ2FzaCBFcXVpdGllcyIsImNvbXBhbnlfbmFtZSI6IkFsZ28gQ2FwaXRhbCBHcm91cCIsImFkZHJlc3NfY2l0eSI6Ik5ldGhlcmxhbmRzIiwiaHRpZG9jaWQiOiIyWmFDS0J1MzB3Y0tyU0VHQUFBQUFBPT0iLCJ1dWxlIjoidytDQUlRSUNJTFRtVjBhR1Z5YkdGdVpITSIsImdsIjoidXMiLCJobCI6ImVuIn0=,5 days ago,Full-time,,2025-06-17 12:28:21.010050,Quantitative Asset Manager,Netherlands
"(Quant) Analyst, Portfolio & Risk Analysis",AlpInvest Partners B.V.,"Amsterdam, Netherlands",YER,https://serpapi.com/searches/68514343e6590e0e4a58e7a8/images/319549d213dac4192b3ac78c0a510c413d1c03aa1705b10a8a6154eabfe79e84.png,"['€65K a year', 'Full-time']",Entree level Quant Finance position at leading global private equity investor,eyJqb2JfdGl0bGUiOiIoUXVhbnQpIEFuYWx5c3QsIFBvcnRmb2xpbyBcdTAwMjYgUmlzayBBbmFseXNpcyIsImNvbXBhbnlfbmFtZSI6IkFscEludmVzdCBQYXJ0bmVycyBCLlYuIiwiYWRkcmVzc19jaXR5IjoiQW1zdGVyZGFtLCBOZXRoZXJsYW5kcyIsImh0aWRvY2lkIjoiS2RYNXp5anBWSHU0RWpCTUFBQUFBQT09IiwidXVsZSI6IncrQ0FJUUlDSUxUbVYwYUdWeWJHRnVaSE0iLCJnbCI6InVzIiwiaGwiOiJlbiJ9,,Full-time,€65K a year,2025-06-17 12:28:21.010050,Quantitative Asset Manager,Netherlands
Quantitative Engineer - AMD Public MAS Strats - Analyst - The Hague,Goldman Sachs,"The Hague, Netherlands",Engineering.jobs,https://serpapi.com/searches/68514343e6590e0e4a58e7a8/images/319549d213dac4197d36e427b9d5c4d5b8f936b694d184cea4895232b94e3f64.png,"['9 days ago', 'Full-time', 'No degree mentioned']","Goldman Sachs Asset & Wealth Management:

As one of the world's leading asset managers, our mission is to help our clients achieve their investment goals. To best serve our clients' diverse and evolving needs, we have built our business to be global, broad and deep across asset classes, geographies and solutions.

Goldman Sachs Asset & Wealth Management is one of the world's leading asset management institutions. AWM delivers innovative investment solutions managing close to Two Trillion US Dollars on a global, multi-product platform. In addition to traditional products (. Equities, Fixed Income) our product offering also includes Hedge Funds, Private Equity, Fund of Funds, Quantitative Strategies, Fundamental Equity and a Multi-Asset Pension Solutions Business. Software is engineered in a fast-paced, dynamic environment, adapting to market and customer needs to deliver robust solutions in an ever-changing business environment.

What We Do

Multi-Asset Solutions, “MAS” is an investing group within the Asset Management Division at Goldman Sachs. MAS is responsible for managing customized multi-asset class portfolios and funds, including discretionary mandates for US and international public pension plans, sovereign wealth funds and insurance companies and providing outsourced CIO services. The team is comprised of professionals with deep and varied investment backgrounds who specialize in designing and implementing customized multi-asset class portfolios.

Our Engineering and Strategist teams are responsible for building portfolio management and asset allocation tools to help our portfolio managers and clients make critical investment decisions for multi-billion dollar portfolios. We also build quantitative models that underpin our investment philosophy and process.

Who We Look For

We are looking for quantitative engineers to join our Strats team to help with core initiatives to deliver our next-generation digital experience to internal and external users using open source tools and frameworks. Our goal is to build scalable, extensible tools that have immediate impact on a growing user base and will serve our needs in the long term to outperform our competitors. We are a fun, entrepreneurial team that loves coding, investing, and turning our ideas into reality. We are looking for creative, self-driven developers who want to grow and learn from others in a fast-paced environment. The ideal candidate has a strong mix of software engineering and quantitative backgrounds. You have a track record with JavaScript front and back-end frameworks or Python. You enjoy working with end users to understand the problem at hand and help design the solution, and are excited to learn about investment finance and portfolio management concepts. You will engineer software across all phases of the software development life cycle: partnering with MAS investing professionals to design new features, building those features, creating, and running tests, receiving feedback, and delivering enhancements.

Requirements
• Bachelors, Masters or equivalent experience in computer science, mathematics or engineering
• Meaningful experience in, but not limited to, any of the following: Javascript frameworks (React/Angular/Node), MongoDB/NoSQL, SQL, Python
• Strong knowledge of data structures, algorithms and object oriented programming
• Strong communication skills, ability to work on a fast-paced team and collaborate with stakeholders and end users
• Knowledge of or interest in learning investment finance, portfolio theory and analytics (portfolio optimization, simulation or glidepath)
• Experience building interactive, web-based / mobile applications supported by scalable back-ends and APIs
• 3+ years of relevant work experience

ABOUT GOLDMAN SACHS At Goldman Sachs, we commit our people, capital and ideas to help our clients, shareholders and the communities we serve to grow. Founded in 1869, we are a leading global investment banking, securities and investment management firm. Headquartered in New York, we maintain offices around the world. We believe who you are makes you better at what you do. We're committed to fostering and advancing diversity and inclusion in our own workplace and beyond by ensuring every individual within our firm has a number of opportunities to grow professionally and personally, from our training and development opportunities and firmwide networks to benefits, wellness and personal finance offerings and mindfulness programs. Learn more about our culture, benefits, and people at /careers. We’re committed to finding reasonable accommodations for candidates with special needs or disabilities during our recruiting process.",eyJqb2JfdGl0bGUiOiJRdWFudGl0YXRpdmUgRW5naW5lZXIgLSBBTUQgUHVibGljIE1BUyBTdHJhdHMgLSBBbmFseXN0IC0gVGhlIEhhZ3VlIiwiY29tcGFueV9uYW1lIjoiR29sZG1hbiBTYWNocyIsImFkZHJlc3NfY2l0eSI6IlRoZSBIYWd1ZSwgTmV0aGVybGFuZHMiLCJodGlkb2NpZCI6Imp2WHZ2dG1mcEdLUWdjbmtBQUFBQUE9PSIsInV1bGUiOiJ3K0NBSVFJQ0lMVG1WMGFHVnliR0Z1WkhNIiwiZ2wiOiJ1cyIsImhsIjoiZW4ifQ==,9 days ago,Full-time,,2025-06-17 12:28:21.010050,Quantitative Asset Manager,Netherlands
High-Performance Quantitative Developer - Cash Equities,beBee Careers,"Amsterdam, Netherlands",BeBee,https://serpapi.com/searches/68514343e6590e0e4a58e7a8/images/319549d213dac419df61c3a6d55b3027c433f5fa2ce9f1fe50a2b892b55dcd5a.png,"['27 days ago', 'Full-time', 'No degree mentioned']","Cash Equities Quantitative Developer Position

A leading global hedge fund seeks a skilled Cash Equities Quantitative Developer to join its high-performing team.
• Develop and implement quantitative models and algorithms driving trading decisions in cash equities.
• Optimize strategy performance through innovative model development.
• Partner with traders to analyze market dynamics, interpret valuations, and design next-generation models and analytics tailored to cash equity markets.
• Contribute to the high-level architecture and optimization of C++ and Python-based models used in various equity strategies.
• Work closely with research teams to continuously enhance trading models and translate complex algorithms into efficient production-ready code.
About the Role

The successful candidate will work closely with Portfolio Managers and quantitative traders to leverage advanced algorithms statistical models and market data analysis to build and refine strategies deployed in production environments.
• Developing and implementing new trading strategies for the Cash Equities team.
• Collaborating with research teams to stay up-to-date with market trends and develop cutting-edge analytics.
• Ongoing contribution to the development and improvement of our proprietary trading models.
Key Responsibilities:

The ideal candidate will possess excellent programming skills in C++ and/or Python, focusing on high-performance scalable systems. Additionally, they should have a strong understanding of applying advanced quantitative techniques to solve complex data-driven problems.

This is an opportunity to make a significant impact in a fast-paced environment working alongside industry-leading professionals.",eyJqb2JfdGl0bGUiOiJIaWdoLVBlcmZvcm1hbmNlIFF1YW50aXRhdGl2ZSBEZXZlbG9wZXIgLSBDYXNoIEVxdWl0aWVzIiwiY29tcGFueV9uYW1lIjoiYmVCZWUgQ2FyZWVycyIsImFkZHJlc3NfY2l0eSI6IkFtc3RlcmRhbSwgTmV0aGVybGFuZHMiLCJodGlkb2NpZCI6Im1ZVjhueGttLVV6TTdESlZBQUFBQUE9PSIsInV1bGUiOiJ3K0NBSVFJQ0lMVG1WMGFHVnliR0Z1WkhNIiwiZ2wiOiJ1cyIsImhsIjoiZW4ifQ==,27 days ago,Full-time,,2025-06-17 12:28:21.010050,Quantitative Asset Manager,Netherlands
